840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
840.00,-1624.00,-15824.00,-98.00,-29.00,95.00,0,0
