1992.00,1627.00,-16.00,2785.60,10076.40,5804.40,0,0
256.00,21.00,10752.00,4660.00,16788.00,9792.00,0,0
552.00,-340.60,-10476.80,847.80,3343.60,2045.40,0,0
1198.40,-349.60,-15728.80,-89.40,-12.40,76.60,0,0
775.20,-153.60,-18235.60,-502.20,-4952.20,-11609.00,0,0
1201.60,-329.60,-15822.40,-74.80,-5.80,105.00,0,0
1204.00,-412.00,-15816.00,-85.00,-23.00,86.00,0,0
1137.60,-409.60,-15811.20,-67.40,-13.40,68.40,0,0
1302.40,-519.20,-15731.20,-84.40,-23.80,62.60,0,0
1136.00,-444.00,-15940.00,-100.00,-15.00,70.00,0,0
1188.80,-399.20,-15822.40,-100.00,-2.00,70.80,0,0
1115.20,-442.40,-15812.00,-92.60,-17.40,69.80,0,0
1139.20,-436.00,-15756.80,-85.80,-20.60,70.40,0,0
1187.20,-419.20,-15732.00,-91.60,-19.60,68.40,0,0
1169.60,-441.60,-15794.40,-72.20,-7.00,72.00,0,0
1190.40,-478.40,-15723.20,-84.80,-4.20,69.80,0,0
1182.40,-435.20,-15792.80,-99.00,-7.00,69.80,0,0
1165.60,-448.00,-15798.40,-106.60,-5.00,73.00,0,0
1163.20,-407.20,-15768.80,-82.20,-17.40,63.20,0,0
1222.40,-373.60,-15796.00,-144.60,-16.40,111.40,0,0
1150.40,-400.80,-15783.20,-82.80,-16.60,65.00,0,0
804.00,-316.80,-15853.60,-123.80,-19.00,72.20,0,0
708.00,-256.00,-15912.00,-154.00,-13.00,92.00,0,0
708.00,-256.00,-15912.00,-154.00,-13.00,92.00,0,0
708.00,-256.00,-15912.00,-154.00,-13.00,92.00,0,0
2291.20,-213.60,-16013.60,-189.00,-38.40,70.20,0,0
2722.40,-285.60,-15656.80,-83.60,15.40,74.60,0,0
